voluntary_waits,initial_water,initial_food,samples_per_model,feasible,worst_wilson_high,worst_mean_value
0,180,180,30000,False,0.03847653360596902,7458.900666666666
0,180,185,30000,False,0.030409734217972564,7491.672666666666
0,180,190,30000,False,0.030409734217972564,7467.384333333333
0,180,195,30000,False,0.03037533606473184,7443.3345
0,180,200,30000,False,0.03037533606473184,7419.0453333333335
0,180,205,30000,False,0.03037533606473184,7394.756166666667
0,180,210,30000,False,0.03037533606473184,7370.467
0,180,215,30000,False,0.03037533606473184,7346.177833333333
0,180,220,30000,False,0.03037533606473184,7321.888666666667
0,180,225,30000,False,0.03037533606473184,7297.5995
0,180,230,30000,False,0.03037533606473184,7273.310333333333
0,180,235,30000,False,0.03037533606473184,7249.021166666666
0,180,240,30000,False,0.03037533606473184,7224.732
0,185,180,30000,False,0.03847653360596902,7446.854416666667
0,185,185,30000,False,0.022269762804526975,7536.447833333334
0,185,190,30000,False,0.022269762804526975,7511.962833333333
0,185,195,30000,False,0.02192369806605103,7489.855666666666
0,185,200,30000,False,0.02192369806605103,7465.3623333333335
0,185,205,30000,False,0.02192369806605103,7440.869
0,185,210,30000,False,0.02192369806605103,7416.375666666667
0,185,215,30000,False,0.02192369806605103,7391.882333333333
0,185,220,30000,False,0.02192369806605103,7367.389
0,185,225,30000,False,0.02192369806605103,7342.895666666666
0,185,230,30000,False,0.02192369806605103,7318.402333333333
0,185,235,30000,False,0.02192369806605103,7293.909
0,185,240,30000,False,0.02192369806605103,7269.415666666667
0,190,180,30000,False,0.03847653360596902,7434.808166666667
0,190,185,30000,False,0.022269762804526975,7524.205333333333
0,190,190,30000,False,0.022269762804526975,7499.720333333334
0,190,195,30000,False,0.017691752543354717,7506.514166666667
0,190,200,30000,False,0.017691752543354717,7481.919166666667
0,190,205,30000,False,0.017691752543354717,7457.324166666666
0,190,210,30000,False,0.017691752543354717,7432.729166666667
0,190,215,30000,False,0.017691752543354717,7408.134166666667
0,190,220,30000,False,0.017691752543354717,7383.5391666666665
0,190,225,30000,False,0.017691752543354717,7358.944166666667
0,190,230,30000,False,0.017691752543354717,7334.349166666667
0,190,235,30000,False,0.017691752543354717,7309.754166666667
0,190,240,30000,False,0.017691752543354717,7285.159166666666
0,195,180,30000,False,0.03847653360596902,7422.761916666666
0,195,185,30000,False,0.022269762804526975,7511.962833333333
0,195,190,30000,False,0.022269762804526975,7487.477833333333
0,195,195,30000,False,0.013401154513014763,7523.26725
0,195,200,30000,False,0.013401154513014763,7498.56975
0,195,205,30000,False,0.013191051951481705,7475.268916666667
0,195,210,30000,False,0.013191051951481705,7450.566416666667
0,195,215,30000,False,0.013191051951481705,7425.863916666666
0,195,220,30000,False,0.013191051951481705,7401.161416666667
0,195,225,30000,False,0.013191051951481705,7376.4589166666665
0,195,230,30000,False,0.013191051951481705,7351.756416666667
0,195,235,30000,False,0.013191051951481705,7327.053916666667
0,195,240,30000,False,0.013191051951481705,7302.351416666666
0,200,180,30000,False,0.03847653360596902,7410.715666666667
0,200,185,30000,False,0.022269762804526975,7499.720333333334
0,200,190,30000,False,0.022269762804526975,7475.235333333333
0,200,195,30000,False,0.013401154513014763,7510.9185
0,200,200,30000,False,0.013401154513014763,7486.221
0,200,205,30000,False,0.010591733900573906,7480.081833333334
0,200,210,30000,False,0.010591733900573906,7455.317666666667
0,200,215,30000,False,0.010591733900573906,7430.5535
0,200,220,30000,False,0.010591733900573906,7405.789333333333
0,200,225,30000,False,0.010591733900573906,7381.025166666666
0,200,230,30000,False,0.010591733900573906,7356.261
0,200,235,30000,False,0.010591733900573906,7331.496833333334
0,200,240,30000,False,0.010591733900573906,7306.732666666667
0,205,180,30000,False,0.03847653360596902,7398.669416666667
